event_id,customer_id,event_type,event_timestamp,device_type,device_id,ip_address,session_id
EVT00000398,C0018,logout,2024-01-29T10:00:01.000Z,Desktop,Android App,122.158.227.39,SES004762
EVT00000399,C0018,card_block,2024-01-29T10:00:02.000Z,,iOS App,7.141.237.220,SES005142
EVT00000400,C0018,bill_pay,2024-01-29T10:00:03.000Z,Desktop,iPhone 14,44.55.20.161,SES008616
EVT00000401,C0006,card_block,2024-01-23T10:00:00.000Z,,Safari,220.194.32.16,SES006225
EVT00000402,C0006,transfer,2024-01-23T10:00:01.000Z,,iPhone 14,67.223.80.4,SES001101
EVT00000403,C0006,card_block,2024-01-23T10:00:02.000Z,Tablet,Chrome Browser,121.60.77.110,SES005498
EVT00000404,C0006,login,2024-01-23T10:00:03.000Z,,iPhone 14,63.236.226.121,SES000509
EVT00000405,C0006,login,2024-01-23T10:00:04.000Z,,iPhone 14,52.146.204.163,SES007992
EVT00000406,C0006,login,2024-01-23T10:00:05.000Z,Mobile,Safari,21.229.49.109,SES000119
EVT00000407,C0006,bill_pay,2024-01-23T10:00:06.000Z,,Samsung Galaxy S23,134.134.230.163,SES002561
EVT00000408,C0006,profile_update,2024-01-23T10:00:07.000Z,Tablet,iOS App,40.169.91.94,SES001037
EVT00000409,C0007,transfer,2024-01-24T10:00:00.000Z,Mobile,Android App,212.180.4.119,SES008858
EVT00000410,C0007,card_block,2024-01-24T10:00:01.000Z,,Safari,161.203.161.247,SES009090
EVT00000411,C0007,login,2024-01-24T10:00:02.000Z,,Safari,217.162.155.11,SES000600
EVT00000412,C0007,login,2024-01-24T10:00:03.000Z,Tablet,Samsung Galaxy S23,46.242.40.153,SES009983
EVT00000413,C0007,profile_update,2024-01-24T10:00:04.000Z,Desktop,,98.232.221.122,SES007842
EVT00000414,C0007,statement_download,2024-01-24T10:00:05.000Z,Tablet,,48.92.191.237,SES008604
EVT00000415,C0007,balance_check,2024-01-24T10:00:06.000Z,Mobile,,210.21.188.188,SES004421
EVT00000416,C0007,beneficiary_add,2024-01-24T10:00:07.000Z,Desktop,iOS App,68.153.40.233,SES004038
EVT00000417,C0008,transfer,2024-01-18T10:00:00.000Z,Mobile,iPhone 14,[phone].53,SES003664
EVT00000418,C0008,beneficiary_add,2024-01-18T10:00:01.000Z,Tablet,iPhone 14,72.234.21.174,SES002988
EVT00000419,C0008,beneficiary_add,2024-01-18T10:00:02.000Z,Mobile,Chrome Browser,190.36.206.128,SES006022
EVT00000420,C0008,card_block,2024-01-18T10:00:03.000Z,Tablet,iOS App,103.254.36.112,SES005278
EVT00000421,C0008,statement_download,2024-01-18T10:00:04.000Z,,Samsung Galaxy S23,106.114.207.120,SES003224
EVT00000422,C0008,statement_download,2024-01-18T10:00:05.000Z,Tablet,iOS App,146.179.86.51,SES002739
EVT00000423,C0008,bill_pay,2024-01-18T10:00:06.000Z,Desktop,,242.196.91.27,SES007171
EVT00000424,C0008,logout,2024-01-18T10:00:07.000Z,Tablet,Samsung Galaxy S23,27.122.217.98,SES001057
EVT00000425,C0009,balance_check,2024-01-17T10:00:00.000Z,Tablet,iPhone 14,232.66.214.223,SES001166
EVT00000426,C0009,login,2024-01-17T10:00:01.000Z,Desktop,Chrome Browser,80.19.192.124,SES006859
EVT00000427,C0009,bill_pay,2024-01-17T10:00:02.000Z,Mobile,Android App,218.12.131.88,SES000977
EVT00000428,C0009,login,2024-01-17T10:00:03.000Z,,Safari,38.180.187.219,SES001156
EVT00000429,C0009,transfer,2024-01-17T10:00:04.000Z,,iPhone 14,99.158.32.208,SES007684
EVT00000430,C0009,statement_download,2024-01-17T10:00:05.000Z,,Chrome Browser,156.62.58.213,SES004814
EVT00000431,C0009,beneficiary_add,2024-01-17T10:00:06.000Z,Mobile,iOS App,245.95.214.134,SES006201
EVT00000432,C0009,beneficiary_add,2024-01-17T10:00:07.000Z,Tablet,Chrome Browser,227.85.35.126,SES004240
EVT00000433,C0010,card_block,2024-01-25T10:00:00.000Z,Desktop,Android App,195.216.29.122,SES001254
EVT00000434,C0010,bill_pay,2024-01-25T10:00:01.000Z,Desktop,Chrome Browser,91.156.169.202,SES009119
EVT00000435,C0010,loan_apply,2024-01-25T10:00:02.000Z,Tablet,Safari,65.14.155.110,SES007133
EVT00000436,C0010,transfer,2024-01-25T10:00:03.000Z,Tablet,iPhone 14,154.164.11.36,SES003355
EVT00000437,C0010,balance_check,2024-01-25T10:00:04.000Z,Desktop,Android App,53.73.129.4,SES005447
EVT00000438,C0010,bill_pay,2024-01-25T10:00:05.000Z,Tablet,Chrome Browser,16.56.250.101,SES006811
EVT00000439,C0010,transfer,2024-01-25T10:00:06.000Z,Mobile,iOS App,53.[phone],SES009707
EVT00000440,C0010,statement_download,2024-01-25T10:00:07.000Z,Tablet,Safari,152.65.84.5,SES002130
EVT00000441,C0011,transfer,2024-01-29T10:00:00.000Z,Tablet,Android App,233.50.101.126,SES006751
EVT00000442,C0011,profile_update,2024-01-29T10:00:01.000Z,,Android App,254.72.179.207,SES005438
EVT00000443,C0011,transfer,2024-01-29T10:00:02.000Z,,,203.225.51.3,SES005325
EVT00000444,C0011,beneficiary_add,2024-01-29T10:00:03.000Z,,Android App,190.92.32.2,SES007562
EVT00000445,C0011,bill_pay,2024-01-29T10:00:04.000Z,Desktop,Chrome Browser,141.25.191.253,SES004486
EVT00000446,C0011,login,2024-01-29T10:00:05.000Z,Tablet,Samsung Galaxy S23,27.91.4.200,SES001983
EVT00000447,C0011,card_block,2024-01-29T10:00:06.000Z,Tablet,Safari,205.141.231.189,SES007550
EVT00000448,C0011,bill_pay,2024-01-29T10:00:07.000Z,Mobile,Safari,[phone].90,SES001218
EVT00000449,C0012,logout,2024-01-15T10:00:00.000Z,Tablet,,82.63.157.167,SES002109
EVT00000450,C0012,statement_download,2024-01-15T10:00:01.000Z,Mobile,iOS App,67.74.247.27,SES006186
EVT00000451,C0012,balance_check,2024-01-15T10:00:02.000Z,Tablet,Chrome Browser,10.120.213.217,SES008004
EVT00000452,C0012,loan_apply,2024-01-15T10:00:03.000Z,,Safari,185.179.182.231,SES003813
EVT00000453,C0012,profile_update,2024-01-15T10:00:04.000Z,Mobile,Chrome Browser,[phone].83,SES002692
EVT00000454,C0012,loan_apply,2024-01-15T10:00:05.000Z,Desktop,iPhone 14,1.209.31.8,SES001967
EVT00000455,C0012,loan_apply,2024-01-15T10:00:06.000Z,Mobile,,50.245.1.3,SES008451
EVT00000456,C0012,balance_check,2024-01-15T10:00:07.000Z,Desktop,iOS App,173.235.4.152,SES008250
EVT00000457,C0013,beneficiary_add,2024-01-16T10:00:00.000Z,,Samsung Galaxy S23,117.243.223.240,SES004445
EVT00000458,C0013,balance_check,2024-01-16T10:00:01.000Z,Tablet,iOS App,98.85.154.15,SES004368
EVT00000459,C0013,transfer,2024-01-16T10:00:02.000Z,Tablet,iPhone 14,7.111.190.233,SES001830
EVT00000460,C0013,beneficiary_add,2024-01-16T10:00:03.000Z,Mobile,Android App,[phone].223,SES006560
EVT00000461,C0013,card_block,2024-01-16T10:00:04.000Z,Tablet,,71.241.199.132,SES007617
EVT00000462,C0013,statement_download,2024-01-16T10:00:05.000Z,,Chrome Browser,41.243.234.182,SES002243
EVT00000463,C0013,profile_update,2024-01-16T10:00:06.000Z,Desktop,Android App,149.32.121.13,SES003906
EVT00000464,C0013,beneficiary_add,2024-01-16T10:00:07.000Z,Mobile,iPhone 14,8.[phone],SES007308
EVT00000465,C0014,transfer,2024-01-19T10:00:00.000Z,,Safari,112.23.133.174,SES001810
EVT00000466,C0014,logout,2024-01-19T10:00:01.000Z,Desktop,iPhone 14,68.106.71.32,SES002986
EVT00000467,C0014,bill_pay,2024-01-19T10:00:02.000Z,Desktop,iPhone 14,95.104.143.216,SES004234
EVT00000468,C0014,loan_apply,2024-01-19T10:00:03.000Z,,Chrome Browser,64.119.71.199,SES007569
EVT00000469,C0014,logout,2024-01-19T10:00:04.000Z,Desktop,Samsung Galaxy S23,219.241.230.41,SES009333
EVT00000470,C0014,card_block,2024-01-19T10:00:05.000Z,Desktop,Chrome Browser,229.35.93.221,SES002917
EVT00000471,C0014,loan_apply,2024-01-19T10:00:06.000Z,,Chrome Browser,118.13.85.254,SES003604
EVT00000472,C0014,login,2024-01-19T10:00:07.000Z,Mobile,iOS App,20.42.37.231,SES002136
EVT00000473,C0015,beneficiary_add,2024-01-26T10:00:00.000Z,Mobile,,[phone].211,SES007725
EVT00000474,C0015,loan_apply,2024-01-26T10:00:01.000Z,Mobile,Android App,86.225.77.188,SES001110
EVT00000475,C0015,card_block,2024-01-26T10:00:02.000Z,Tablet,Safari,249.124.33.35,SES009273
EVT00000476,C0015,card_block,2024-01-26T10:00:03.000Z,,iOS App,36.191.114.138,SES009041
EVT00000477,C0015,profile_update,2024-01-26T10:00:04.000Z,Desktop,,219.31.52.252,SES002096
EVT00000478,C0015,profile_update,2024-01-26T10:00:05.000Z,Mobile,iOS App,230.112.67.141,SES008816
EVT00000479,C0015,statement_download,2024-01-26T10:00:06.000Z,Tablet,,127.47.186.20,SES005136
EVT00000480,C0015,loan_apply,2024-01-26T10:00:07.000Z,Tablet,iOS App,96.82.3.208,SES003132
EVT00000481,C0016,loan_apply,2024-01-23T10:00:00.000Z,,,164.216.2.167,SES001462
EVT00000482,C0016,profile_update,2024-01-23T10:00:01.000Z,Mobile,Safari,79.34.197.173,SES008279
EVT00000483,C0016,logout,2024-01-23T10:00:02.000Z,,Android App,151.224.177.78,SES005462
EVT00000484,C0016,balance_check,2024-01-23T10:00:03.000Z,Mobile,Samsung Galaxy S23,216.101.38.56,SES008647
EVT00000485,C0016,loan_apply,2024-01-23T10:00:04.000Z,,,215.30.205.200,SES001767
EVT00000486,C0016,bill_pay,2024-01-23T10:00:05.000Z,Tablet,Chrome Browser,184.43.107.26,SES001031
EVT00000487,C0016,balance_check,2024-01-23T10:00:06.000Z,Desktop,,17.191.142.70,SES000936
EVT00000488,C0016,bill_pay,2024-01-23T10:00:07.000Z,Mobile,Android App,79.57.168.170,SES003443
EVT00000489,C0017,balance_check,2024-01-27T10:00:00.000Z,Desktop,Chrome Browser,223.197.137.139,SES009353
EVT00000490,C0017,loan_apply,2024-01-27T10:00:01.000Z,Desktop,,15.19.214.20,SES004218
EVT00000491,C0017,bill_pay,2024-01-27T10:00:02.000Z,Tablet,iOS App,234.115.145.31,SES003350
EVT00000492,C0017,loan_apply,2024-01-27T10:00:03.000Z,,Android App,134.223.14.62,SES008327
EVT00000493,C0017,statement_download,2024-01-27T10:00:04.000Z,,Samsung Galaxy S23,7.9.236.153,SES000202
EVT00000494,C0017,loan_apply,2024-01-27T10:00:05.000Z,Tablet,Android App,171.2.103.16,SES005290
EVT00000495,C0017,card_block,2024-01-27T10:00:06.000Z,,Chrome Browser,212.255.150.226,SES000154
EVT00000496,C0017,bill_pay,2024-01-27T10:00:07.000Z,Mobile,Samsung Galaxy S23,106.93.52.69,SES006124
EVT00000497,C0018,balance_check,2024-01-20T10:00:00.000Z,,iPhone 14,25.113.215.18,SES000474
EVT00000498,C0018,profile_update,2024-01-20T10:00:01.000Z,Desktop,,159.48.112.62,SES001515
EVT00000499,C0018,beneficiary_add,2024-01-20T10:00:02.000Z,Tablet,Android App,165.187.199.70,SES009060
EVT00000500,C0018,statement_download,2024-01-20T10:00:03.000Z,Desktop,Safari,41.187.73.84,SES003642
EVT00000501,C0764,card_block,2024-05-15T00:29:48.000Z,Tablet,iOS App,241.89.236.235,SES002342
EVT00000502,C0440,null,2024-04-20T17:19:20.000Z,Mobile,iPhone 14,[phone].56,SES008177
EVT00000503,C0649,login,2024-04-27T22:38:12.000Z,,iPhone 14,55.93.107.209,SES003010
EVT00000504,C0744,card_block,2024-04-17T12:50:46.000Z,Desktop,Chrome Browser,64.12.227.136,SES009854
EVT00000505,C0085,statement_download,2024-05-01T04:34:06.000Z,Mobile,Chrome Browser,128.68.59.252,SES003197
EVT00000506,C0054,logout,2024-04-18T20:21:02.000Z,Mobile,iOS App,28.228.75.214,SES001078
EVT00000507,C0434,statement_download,2024-03-28T07:24:35.000Z,Tablet,Samsung Galaxy S23,121.118.199.230,SES006349
EVT00000508,C0826,beneficiary_add,2024-01-08T20:08:37.000Z,Tablet,iOS App,28.102.156.162,SES000269
EVT00000509,C0497,LOGN,2024-03-04T17:38:26.000Z,Desktop,Chrome Browser,75.16.235.132,SES004578
EVT00000510,C0155,balance_check,2024-05-23T05:32:37.000Z,Desktop,iPhone 14,148.100.100.74,SES005646
EVT00000511,C0955,transfer,2024-06-02T04:54:06.000Z,Tablet,Android App,228.35.124.36,SES008551
EVT00000512,C0023,profile_update,2024-04-10T13:29:06.000Z,,Samsung Galaxy S23,15.202.141.42,SES007884
EVT00000513,C0367,profile_update,2024-05-21T15:29:33.000Z,Tablet,Safari,20.21.241.231,SES002384
EVT00000514,C0143,transfer,2024-01-02T15:29:33.000Z,Desktop,iOS App,61.159.197.128,SES008289
EVT00000515,C0898,null,2024-06-23T18:05:59.000Z,Mobile,,207.104.32.229,SES001474
EVT00000516,C0988,logout,2024-04-01T23:55:13.000Z,Desktop,Samsung Galaxy S23,35.34.184.245,SES009954
EVT00000517,C0934,transfer,2024-06-22T18:46:05.000Z,Desktop,Samsung Galaxy S23,132.209.216.158,SES002969
EVT00000518,C0350,transfer,2024-01-17T10:58:42.000Z,Desktop,,230.52.225.225,SES003407
EVT00000519,C0894,loan_apply,2024-02-16T11:32:58.000Z,Tablet,,34.194.67.73,SES007340
EVT00000520,C0971,beneficiary_add,2024-01-03T14:21:35.000Z,Mobile,iPhone 14,62.[phone],SES000240
EVT00000521,C0376,profile_update,2024-03-24T06:16:10.000Z,Desktop,Samsung Galaxy S23,212.32.136.155,SES008520
EVT00000522,C0132,balance_check,2024-02-09T14:47:25.000Z,,Safari,210.179.70.141,SES002769
EVT00000523,C0892,lgout,2024-01-10T10:51:35.000Z,Desktop,Safari,140.162.192.20,SES002853
EVT00000524,C0417,login,2024-01-16T16:10:36.000Z,,Chrome Browser,92.134.7.164,SES008832
EVT00000525,C0686,balance_check,2024-02-20T19:53:23.000Z,,iOS App,31.83.146.241,SES008013
EVT00000526,C0242,beneficiary_add,2024-06-17T06:22:32.000Z,Mobile,Samsung Galaxy S23,[phone].184,SES006487
EVT00000527,C0337,404,2024-05-22T09:40:59.000Z,Mobile,,8.235.29.87,SES003852
EVT00000528,C0863,statement_download,2024-02-15T20:40:24.000Z,Desktop,Samsung Galaxy S23,169.117.41.239,SES005968
EVT00000529,C0009,statement_download,2024-05-08T09:32:56.000Z,Desktop,Chrome Browser,184.170.134.11,SES000717
EVT00000530,C0285,ERROR,2024-05-23T14:54:47.000Z,Mobile,Chrome Browser,[phone].53,SES009856
EVT00000531,C0615,bill_pay,2024-02-12T00:29:35.000Z,Desktop,Android App,146.180.36.209,SES006494
EVT00000532,C0160,statement_download,2024-04-02T04:19:14.000Z,Desktop,Chrome Browser,201.43.172.125,SES002572
EVT00000533,C0340,logout,2024-06-26T16:28:49.000Z,,,54.82.74.221,SES009174
EVT00000534,C0302,profile_update,2024-06-28T00:49:18.000Z,Desktop,Android App,99.189.129.227,SES007898
EVT00000535,C0909,card_block,2024-06-01T10:55:29.000Z,Desktop,Samsung Galaxy S23,54.161.33.162,SES009111
EVT00000536,C0926,beneficiary_add,2024-02-12T19:29:29.000Z,Tablet,,3.245.231.146,SES007241
EVT00000537,C0042,transfer,2024-02-09T09:36:50.000Z,Desktop,iOS App,125.152.5.109,SES005905
EVT00000538,C0220,beneficiary_add,2024-06-12T03:22:59.000Z,Tablet,Android App,19.166.110.115,SES009405
EVT00000539,C0674,card_block,2024-05-18T10:51:11.000Z,,Safari,29.77.183.248,SES009256
EVT00000540,C0380,logout,2024-03-17T14:57:12.000Z,Mobile,Samsung Galaxy S23,43.63.46.191,SES001816
EVT00000541,C0048,login,2024-05-20T00:37:31.000Z,Tablet,Chrome Browser,81.78.10.225,SES007096
EVT00000542,C0476,profile_update,2024-01-13T03:52:46.000Z,Mobile,,118.129.78.18,SES001113
EVT00000543,C0343,bill_pay,2024-03-23T09:12:57.000Z,,,157.216.247.22,SES004773
EVT00000544,C0603,logout,2024-06-28T15:28:58.000Z,Desktop,,93.242.182.180,SES008576
EVT00000545,C0470,beneficiary_add,2024-01-28T14:03:07.000Z,Tablet,Android App,115.57.121.191,SES001696
EVT00000546,C0060,beneficiary_add,2024-06-25T21:53:06.000Z,,Chrome Browser,223.36.23.178,SES009204
EVT00000547,C0194,bill_pay,2024-04-12T16:33:28.000Z,,iPhone 14,217.224.104.176,SES005914
EVT00000548,C0411,card_block,2024-02-15T15:38:52.000Z,Tablet,Chrome Browser,173.144.172.51,SES006252
EVT00000549,C0869,login,2024-04-05T23:26:49.000Z,,Safari,45.15.208.114,SES007895
EVT00000550,C0274,ERROR,2024-01-04T20:12:32.000Z,,Android App,4.241.83.55,SES007487
EVT00000551,C0626,transfer,2024-02-12T06:34:26.000Z,Desktop,Samsung Galaxy S23,137.97.189.36,SES009154
EVT00000552,C0006,balance_check,2024-05-07T19:02:31.000Z,Desktop,Android App,46.160.83.196,SES002793
EVT00000553,C0599,balance_check,2024-06-09T08:44:32.000Z,Desktop,Chrome Browser,130.242.66.11,SES008828
EVT00000554,C0820,statement_download,2024-02-01T05:43:33.000Z,Desktop,Safari,8.228.130.33,SES000947
EVT00000555,C0615,transfer,2024-02-10T12:30:08.000Z,Desktop,Safari,64.10.42.186,SES009323
EVT00000556,C0354,balance_check,2024-04-07T04:54:22.000Z,Mobile,iOS App,38.18.52.69,SES003672
EVT00000557,C0488,balance_check,2024-04-08T02:16:16.000Z,Tablet,Chrome Browser,23.55.216.140,SES008622
EVT00000558,C0916,logout,2024-03-16T09:02:55.000Z,Mobile,Samsung Galaxy S23,141.68.223.255,SES008459
EVT00000559,C0265,profile_update,2024-03-10T10:47:31.000Z,Tablet,,94.39.159.150,SES004211
EVT00000560,C0133,logout,2024-01-02T10:39:30.000Z,Desktop,,231.156.113.215,SES004558
EVT00000561,C0721,bill_pay,2024-03-20T00:30:21.000Z,,Android App,119.126.74.43,SES007092
EVT00000562,C0486,balance_check,2024-01-08T23:45:01.000Z,Tablet,iPhone 14,13.35.106.177,SES001941
EVT00000563,C0982,loan_apply,2024-03-17T10:47:14.000Z,Desktop,iOS App,98.110.62.78,SES006499
EVT00000564,C0697,logout,2024-01-05T14:42:36.000Z,Mobile,,[phone].231,SES005972
EVT00000565,C0104,statement_download,2024-01-28T15:06:40.000Z,Desktop,Samsung Galaxy S23,61.169.220.221,SES006702
EVT00000566,C0752,transfer,2024-01-13T23:49:12.000Z,Tablet,iPhone 14,45.118.233.78,SES004431
EVT00000567,C0366,"""""",2024-05-20T19:49:22.000Z,Desktop,Android App,218.119.145.21,SES000097
EVT00000568,C0018,profile_update,2024-05-22T13:54:30.000Z,Desktop,,230.70.199.203,SES005523
EVT00000569,C0851,404,2024-02-22T13:16:25.000Z,Mobile,,204.41.212.73,SES000267
EVT00000570,C0519,balance_check,2024-04-16T00:16:39.000Z,Tablet,,234.122.72.169,SES007196
EVT00000571,C0966,LOGN,2024-05-19T14:29:37.000Z,Desktop,Android App,158.210.29.21,SES003078
EVT00000572,C0260,loan_apply,2024-06-01T08:59:19.000Z,,,128.15.7.150,SES003333
EVT00000573,C0711,loan_apply,2024-06-07T05:14:28.000Z,Desktop,iOS App,138.154.128.143,SES002485
EVT00000574,C0203,balance_check,2024-06-15T15:14:02.000Z,Mobile,Android App,220.127.96.96,SES005836
EVT00000575,C0138,logout,2024-01-27T02:23:18.000Z,Desktop,,97.104.42.29,SES001744
EVT00000576,C0542,profile_update,2024-06-23T22:06:26.000Z,Tablet,Chrome Browser,13.146.233.143,SES005524
EVT00000577,C0250,card_block,2024-02-13T00:48:07.000Z,Desktop,iPhone 14,221.16.180.20,SES005279
EVT00000578,C0074,unknown,2024-01-12T04:13:14.000Z,Desktop,Safari,24.188.184.157,SES002273
EVT00000579,C0181,balance_check,2024-05-03T12:12:29.000Z,Mobile,iPhone 14,[phone].164,SES000574
EVT00000580,C0111,loan_apply,2024-06-25T05:24:24.000Z,Mobile,iOS App,[phone].179,SES009973
EVT00000581,C1000,balance_check,2024-06-28T02:27:33.000Z,Mobile,Samsung Galaxy S23,249.53.43.98,SES000804
EVT00000582,C0651,loan_apply,2024-01-10T02:50:29.000Z,,Chrome Browser,212.44.49.127,SES002338
EVT00000583,C0963,logout,2024-03-19T00:21:44.000Z,Mobile,,56.[phone],SES009970
EVT00000584,C0620,card_block,2024-03-06T19:34:59.000Z,Tablet,Android App,93.236.161.130,SES002102
EVT00000585,C0140,beneficiary_add,2024-02-26T10:35:03.000Z,Desktop,Safari,102.156.121.81,SES001852
EVT00000586,C0984,statement_download,2024-02-03T16:48:27.000Z,Mobile,Safari,4.47.87.152,SES000098
EVT00000587,C0878,loan_apply,2024-06-16T11:53:02.000Z,Mobile,Safari,124.9.46.207,SES001824
EVT00000588,C0101,login,2024-05-23T21:50:34.000Z,Mobile,,248.65.151.80,SES005717
EVT00000589,C0759,card_block,2024-05-01T07:30:01.000Z,,Chrome Browser,238.24.83.86,SES008602
EVT00000590,C0341,404,2024-01-11T20:18:33.000Z,Tablet,Chrome Browser,27.71.64.243,SES009646
EVT00000591,C0740,transfer,2024-05-06T10:09:44.000Z,,iPhone 14,218.4.25.43,SES000654
EVT00000592,C0400,lgout,2024-06-09T01:48:51.000Z,Tablet,iPhone 14,172.56.199.44,SES002814
EVT00000593,C0659,transfer,2024-06-18T04:37:47.000Z,,Safari,104.232.87.42,SES009781
EVT00000594,C0507,bill_pay,2024-06-02T05:44:01.000Z,Mobile,Chrome Browser,95.[phone],SES005856
EVT00000595,C0725,bill_pay,2024-05-22T02:26:12.000Z,Tablet,Android App,248.80.132.252,SES003227
EVT00000596,C0611,null,2024-01-11T21:22:10.000Z,Mobile,,29.25.109.138,SES001535
EVT00000597,C0088,balance_check,2024-02-03T15:45:59.000Z,Tablet,Safari,168.225.254.246,SES001521
EVT00000598,C0711,balance_check,2024-06-22T21:40:05.000Z,Desktop,,67.105.85.91,SES004885
