alert_id,txn_id,account_id,alert_timestamp,risk_score,alert_type,alert_status
ALT000001,TXN00000060,ACC000011,2023-10-08T05:28:58.191Z,85.9,Suspicious Login,False Positive
ALT000002,TXN00000039,ACC000077,2023-05-16T04:52:51.715Z,14.8,High Value Transaction,Closed
ALT000003,TXN00000085,ACC000041,2023-10-12T06:01:44.137Z,109.9,Card Not Present,Confirmed Fraud
ALT000004,TXN00000028,ACC000010,2023-05-20T10:11:52.067Z,20.6,High Value Transaction,False Positive
ALT000005,TXN00000013,ACC000009,2026-02-03T03:33:47.079Z,88.9,Suspicious Login,Open
ALT000006,TXN00000060,ACC000011,2023-10-08T05:28:48.963Z,4.3,Velocity Alert,Investigating
ALT000007,,ACC000046,2024-04-17T00:00:39.079Z,33.5,Suspicious Login,Closed
ALT000008,,ACC000046,2024-05-02T00:00:49.180Z,111.5,Geographic Anomaly,Confirmed Fraud
ALT000009,TXN00000088,ACC000048,2023-10-26T23:10:22.183Z,11.5,Suspicious Login,Investigating
ALT000010,TXN00000023,ACC000068,2023-09-23T18:48:22.279Z,18.6,High Value Transaction,Investigating
ALT000011,TXN00000084,ACC000013,2023-05-20T08:21:13.793Z,88.1,Geographic Anomaly,False Positive
ALT000012,TXN00000026,ACC000036,2023-05-12T22:01:10.179Z,89.6,Geographic Anomaly,Confirmed Fraud
ALT000013,TXN00000017,ACC000095,2023-06-11T09:29:11.441Z,33.3,Suspicious Login,False Positive
ALT000014,TXN00000009,ACC000068,2023-06-11T03:23:38.820Z,55.9,Unusual Activity,Open
ALT000015,TXN00000056,ACC000056,2023-11-03T08:34:55.395Z,85.4,Card Not Present,Closed
ALT000016,,ACC000031,2024-02-15T00:00:52.733Z,93.4,Geographic Anomaly,Open
ALT000017,,ACC000096,2024-04-22T00:00:07.919Z,36.2,Unusual Activity,Closed
ALT000018,TXN00000049,ACC000015,2023-01-14T16:34:13.662Z,68.8,High Value Transaction,False Positive
ALT000019,TXN00000045,ACC000042,2023-01-09T23:03:37.952Z,78,High Value Transaction,Confirmed Fraud
ALT000020,TXN00000073,ACC000015,2023-05-09T19:53:17.893Z,35.7,Geographic Anomaly,Investigating
ALT000021,TXN00000028,ACC000010,2023-05-20T10:11:46.471Z,129.2,Suspicious Login,False Positive
ALT000022,TXN00000020,ACC000043,2023-02-11T18:24:20.674Z,39.5,Device Change,Confirmed Fraud
ALT000023,TXN00000029,ACC000098,2023-12-08T23:07:30.027Z,61.2,Device Change,Open
ALT000024,TXN00000013,ACC000009,2026-02-04T08:10:30.329Z,30.2,Card Not Present,Closed
ALT000025,TXN00000072,ACC000029,2023-01-29T21:53:15.775Z,50.9,Device Change,Closed
ALT000026,TXN00000082,ACC000079,2023-10-20T21:20:00.682Z,18.5,Velocity Alert,Open
ALT000027,TXN00000081,ACC000039,2023-06-05T10:08:21.849Z,128.8,Velocity Alert,Investigating
ALT000028,,ACC000075,2024-05-10T00:00:17.144Z,86.4,Device Change,Confirmed Fraud
ALT000029,,ACC000012,2024-06-15T00:00:52.393Z,42.5,High Value Transaction,Investigating
ALT000030,,ACC000017,2024-01-01T00:00:36.522Z,89,Device Change,False Positive
ALT000031,TXN00000018,ACC000073,2023-10-01T07:14:45.591Z,124.8,Unusual Activity,Closed
ALT000032,,ACC000011,2024-01-04T00:00:54.167Z,33.7,Suspicious Login,Confirmed Fraud
ALT000033,,ACC000037,2024-02-13T00:00:32.603Z,29.1,Unusual Activity,Open
ALT000034,TXN00000011,ACC000020,2026-02-07T03:33:33.327Z,126.5,Unusual Activity,False Positive
ALT000035,TXN00000031,ACC000030,2023-10-04T20:14:24.073Z,143.2,Velocity Alert,Investigating
ALT000036,TXN00000011,ACC000020,2026-02-07T03:33:48.900Z,141.5,High Value Transaction,Investigating
ALT000037,TXN00000036,ACC000055,2023-11-22T21:38:21.020Z,81.7,Suspicious Login,Closed
ALT000038,,ACC000042,2024-04-15T00:00:09.751Z,53.6,Unusual Activity,False Positive
ALT000039,TXN00000050,ACC000071,2026-02-18T03:33:28.837Z,17.2,Suspicious Login,Investigating
ALT000040,,ACC000065,2024-01-17T00:00:31.740Z,60.2,High Value Transaction,Closed
ALT000041,TXN00000043,ACC000035,2023-12-24T00:21:04.235Z,112.7,Unusual Activity,False Positive
ALT000042,TXN00000017,ACC000095,2023-06-12T23:44:19.743Z,130.3,Velocity Alert,Investigating
ALT000043,TXN00000036,ACC000055,2023-11-22T21:38:11.585Z,61.7,Velocity Alert,Open
ALT000044,TXN00000056,ACC000056,2023-11-06T13:30:09.628Z,13.2,Card Not Present,Investigating
ALT000045,,ACC000017,2024-05-18T00:00:26.630Z,57.2,Unusual Activity,Investigating
ALT000046,,ACC000062,2024-01-22T00:00:14.674Z,12.7,Unusual Activity,Confirmed Fraud
ALT000047,TXN00000001,ACC000085,2023-11-05T08:27:47.230Z,59,Card Not Present,Closed
ALT000048,TXN00000073,ACC000015,2023-05-08T23:17:45.590Z,16.7,Unusual Activity,False Positive
ALT000049,,ACC000002,2024-03-15T00:00:50.524Z,106.5,Suspicious Login,Closed
ALT000050,,ACC000012,2024-04-20T00:00:36.498Z,19.4,Suspicious Login,Closed
ALT000051,TXN00000029,ACC000098,2023-12-06T03:43:44.005Z,17.2,Geographic Anomaly,Confirmed Fraud
ALT000052,,ACC000003,2024-04-19T00:00:16.516Z,76.4,Geographic Anomaly,Confirmed Fraud
ALT000053,TXN00000032,ACC000039,2023-10-18T11:45:30.092Z,90.8,Velocity Alert,False Positive
ALT000054,TXN00000060,ACC000011,2023-10-11T01:47:18.641Z,60.3,Unusual Activity,Closed
ALT000055,,ACC000004,2024-02-07T00:00:38.364Z,63.3,Geographic Anomaly,Open
ALT000056,TXN00000071,ACC000079,2026-02-20T03:33:32.506Z,13.7,Suspicious Login,Confirmed Fraud
ALT000057,TXN00000068,ACC000024,2026-02-03T03:34:04.367Z,20.9,Suspicious Login,Investigating
ALT000058,TXN00000090,ACC000072,2023-03-19T07:18:30.320Z,50.8,High Value Transaction,False Positive
ALT000059,TXN00000042,ACC000081,2023-01-17T14:10:17.447Z,13.8,High Value Transaction,Open
ALT000060,,ACC000077,2024-01-23T00:00:38.535Z,135.5,Velocity Alert,False Positive
ALT000061,,ACC000006,2024-06-10T00:00:15.810Z,112.5,Velocity Alert,Investigating
ALT000062,TXN00000003,ACC000014,2023-03-06T23:03:29.439Z,69.9,High Value Transaction,Investigating
ALT000063,TXN00000071,ACC000079,2026-02-20T03:34:19.670Z,38.3,Geographic Anomaly,False Positive
ALT000064,TXN00000068,ACC000024,2026-02-03T03:33:42.984Z,118.1,Suspicious Login,Confirmed Fraud
ALT000065,,ACC000032,2024-04-09T00:00:04.517Z,75.9,Card Not Present,Open
ALT000066,TXN00000036,ACC000055,2023-11-22T21:38:48.956Z,30.3,Card Not Present,False Positive
ALT000067,TXN00000081,ACC000039,2023-06-05T10:09:01.952Z,34.2,Card Not Present,Open
ALT000068,TXN00000048,ACC000063,2023-03-01T05:35:45.671Z,25.7,Card Not Present,Confirmed Fraud
ALT000069,TXN00000027,ACC000012,2023-02-27T03:35:47.517Z,87.9,Geographic Anomaly,Open
ALT000070,TXN00000020,ACC000043,2023-02-14T13:04:54.065Z,88.5,Unusual Activity,Investigating
ALT000071,TXN00000024,ACC000072,2023-12-22T18:42:10.475Z,67.7,Device Change,Confirmed Fraud
ALT000072,TXN00000598,ACC000013,2023-07-10T08:55:34.385Z,83.8,Device Change,False Positive
ALT000073,TXN00000755,ACC000581,2023-10-04T03:41:59.272Z,3.4,Unusual Activity,Confirmed Fraud
ALT000074,TXN00000115,ACC000918,2023-05-06T06:49:02.894Z,78.7,Geographic Anomaly,Confirmed Fraud
ALT000075,,ACC000391,2024-04-24T00:00:17.251Z,120.8,Unusual Activity,Open
ALT000076,TXN00000105,ACC000965,2023-04-07T16:06:21.413Z,97.6,Unusual Activity,False Positive
ALT000077,TXN00000171,ACC000888,2023-01-05T08:20:01.349Z,3.3,Velocity Alert,False Positive
ALT000078,,ACC000036,2024-06-14T00:00:52.619Z,68.8,Unusual Activity,False Positive
ALT000079,TXN00000304,ACC000639,2023-03-10T11:00:39.852Z,88.1,Unusual Activity,Closed
ALT000080,TXN00000441,ACC000206,2023-12-04T22:42:03.115Z,8.8,Suspicious Login,Open
ALT000081,TXN00000628,ACC000481,2023-12-22T23:38:31.192Z,44.9,Geographic Anomaly,False Positive
ALT000082,TXN00000473,ACC000959,2023-09-26T19:36:45.826Z,69.3,High Value Transaction,Confirmed Fraud
ALT000083,TXN00000643,ACC000083,2023-01-28T18:52:54.913Z,114.8,Device Change,False Positive
ALT000084,TXN00000119,ACC000964,2023-12-02T19:31:03.425Z,37,Card Not Present,Investigating
ALT000085,TXN00000317,ACC000388,2023-03-28T17:41:30.500Z,23.6,Unusual Activity,Confirmed Fraud
ALT000086,TXN00000317,ACC000388,2023-03-28T17:41:31.932Z,66.7,Geographic Anomaly,Closed
ALT000087,TXN00000341,ACC000838,2026-02-05T03:36:46.109Z,91.7,Unusual Activity,False Positive
ALT000088,TXN00000287,ACC000952,2023-05-03T12:06:36.675Z,75.3,Geographic Anomaly,Investigating
ALT000089,TXN00000123,ACC000372,2023-07-11T14:42:13.182Z,26.8,Velocity Alert,Investigating
ALT000090,TXN00000415,ACC000004,2023-09-14T15:48:13.446Z,28.1,Device Change,Open
ALT000091,TXN00000427,ACC000685,2023-04-22T13:19:26.419Z,12.4,Unusual Activity,Open
ALT000092,TXN00000482,ACC000327,2023-05-27T18:36:49.981Z,87,Suspicious Login,Open
ALT000093,TXN00000760,ACC000858,2023-05-17T08:33:28.528Z,26.3,High Value Transaction,Investigating
ALT000094,TXN00000269,ACC000878,2023-06-24T20:00:37.850Z,0.5,Device Change,False Positive
ALT000095,TXN00000156,ACC000281,2026-02-14T03:36:38.387Z,137.1,Velocity Alert,Open
ALT000096,TXN00000837,ACC000538,2023-06-09T22:53:34.700Z,57.4,Unusual Activity,Investigating
ALT000097,TXN00000201,ACC000326,2023-03-14T11:08:20.393Z,59.6,Card Not Present,Confirmed Fraud
ALT000098,TXN00000112,ACC000071,2023-09-24T15:00:40.176Z,91.6,Suspicious Login,Investigating
ALT000099,TXN00000536,ACC000152,2023-03-14T09:54:45.002Z,45.2,Geographic Anomaly,Open
ALT000100,TXN00000247,ACC000261,2023-01-19T08:39:16.708Z,71.7,Unusual Activity,Confirmed Fraud
ALT000101,TXN00000546,ACC000922,2023-04-04T11:25:51.975Z,82.4,Device Change,False Positive
ALT000102,TXN00000023,ACC000068,2023-09-20T02:25:46.447Z,51.5,Geographic Anomaly,Investigating
ALT000103,TXN00000369,ACC000555,2023-07-25T15:50:50.100Z,23,Card Not Present,Confirmed Fraud
ALT000104,,ACC000425,2024-04-27T00:00:20.957Z,61.5,Device Change,Open
ALT000105,,ACC000146,2024-05-20T00:00:00.432Z,83,Velocity Alert,Open
ALT000106,,ACC000447,2024-02-12T00:00:02.112Z,92.9,Geographic Anomaly,False Positive
ALT000107,TXN00000119,ACC000964,2023-12-02T19:31:10.524Z,119.7,Suspicious Login,Open
ALT000108,TXN00000595,ACC000622,2023-11-06T10:53:47.881Z,34.7,Geographic Anomaly,Investigating
ALT000109,TXN00000903,ACC000292,2023-05-12T20:06:07.826Z,24.6,Velocity Alert,Confirmed Fraud
ALT000110,TXN00000864,ACC000096,2023-12-17T17:33:39.918Z,2.5,Velocity Alert,Open
ALT000111,TXN00000812,ACC000333,2026-02-18T03:36:48.302Z,44.7,Velocity Alert,Confirmed Fraud
ALT000112,TXN00000022,ACC000061,2023-06-18T16:21:19.410Z,50.4,Suspicious Login,Closed
ALT000113,,ACC000371,2024-04-18T00:00:49.133Z,64.8,Velocity Alert,Open
ALT000114,TXN00000814,ACC000065,2023-05-16T19:04:22.103Z,35.8,Device Change,Investigating
ALT000115,TXN00000154,ACC000092,2023-06-01T22:13:43.255Z,76.9,Unusual Activity,False Positive
ALT000116,TXN00000243,ACC000662,2023-07-01T23:05:03.003Z,120.6,Device Change,Investigating
ALT000117,TXN00000741,ACC000472,2023-04-01T22:55:28.833Z,48.3,Suspicious Login,False Positive
ALT000118,TXN00000751,ACC000846,2023-12-15T01:18:27.397Z,71.3,Unusual Activity,Investigating
ALT000119,TXN00000773,ACC000789,2023-08-05T09:34:57.830Z,3.5,Card Not Present,Confirmed Fraud
ALT000120,TXN00000881,ACC000534,2023-11-08T00:19:57.163Z,68.7,Unusual Activity,Confirmed Fraud
ALT000121,TXN00000037,ACC000048,2023-01-27T18:41:36.945Z,88.4,Suspicious Login,Investigating
ALT000122,TXN00000784,ACC000586,2023-11-19T05:14:06.629Z,62.5,Device Change,Closed
ALT000123,TXN00000276,ACC000194,2026-02-20T03:36:50.945Z,101.6,High Value Transaction,Closed
ALT000124,TXN00000856,ACC000009,2023-07-08T18:58:52.258Z,30.9,Velocity Alert,Confirmed Fraud
ALT000125,TXN00000047,ACC000015,2023-12-27T05:26:27.279Z,92.3,Geographic Anomaly,Investigating
ALT000126,TXN00000401,ACC000771,2023-11-19T10:35:32.494Z,17.7,Unusual Activity,Investigating
ALT000127,TXN00000853,ACC000748,2023-05-01T01:14:54.915Z,86,High Value Transaction,Confirmed Fraud
ALT000128,TXN00000715,ACC000947,2023-10-20T06:51:34.908Z,35.3,Velocity Alert,Confirmed Fraud
ALT000129,TXN00000343,ACC000678,2023-05-05T23:27:50.430Z,15.6,Suspicious Login,Open
ALT000130,TXN00000205,ACC000791,2023-12-04T15:01:59.296Z,82,Suspicious Login,Closed
ALT000131,TXN00000689,ACC000094,2023-08-05T06:25:21.770Z,67.3,Velocity Alert,Open
ALT000132,TXN00000629,ACC000037,2023-07-30T00:20:02.429Z,126.4,High Value Transaction,False Positive
ALT000133,TXN00000574,ACC000133,2026-02-22T07:05:00.638Z,34.9,Unusual Activity,Confirmed Fraud
ALT000134,TXN00000143,ACC000191,2023-03-22T07:10:43.517Z,47.4,Device Change,False Positive
ALT000135,,ACC000069,2024-01-24T00:00:59.015Z,3,Unusual Activity,False Positive
ALT000136,TXN00000056,ACC000056,2023-11-03T08:35:07.135Z,82.3,Velocity Alert,Investigating
ALT000137,,ACC000818,2024-03-20T00:00:50.509Z,35.7,Device Change,False Positive
ALT000138,TXN00000369,ACC000555,2023-07-25T15:50:50.480Z,23.7,Unusual Activity,Open
ALT000139,TXN00000767,ACC000913,2023-12-21T15:57:13.155Z,75.4,Velocity Alert,Open
ALT000140,TXN00000590,ACC000862,2023-05-23T22:50:52.063Z,92.3,Suspicious Login,Closed
ALT000141,TXN00000654,ACC000126,2023-02-26T07:12:02.540Z,41.9,Unusual Activity,False Positive
ALT000142,,ACC000396,2024-05-08T19:17:15.582Z,65.2,Velocity Alert,Open
ALT000143,TXN00000336,ACC000422,2023-04-22T18:33:25.960Z,96.6,Suspicious Login,Closed
ALT000144,TXN00000586,ACC000924,2023-11-03T00:56:57.078Z,129.4,Geographic Anomaly,Confirmed Fraud
ALT000145,TXN00000747,ACC000155,2023-03-04T19:11:51.965Z,83.4,Geographic Anomaly,Closed
ALT000146,TXN00000188,ACC000082,2023-01-20T14:06:33.892Z,33.5,Suspicious Login,Confirmed Fraud
ALT000147,TXN00000003,ACC000014,2023-03-06T23:04:11.517Z,17.8,Geographic Anomaly,Confirmed Fraud
ALT000148,TXN00000123,ACC000372,2023-07-11T14:41:47.529Z,92.5,Device Change,Investigating
ALT000149,TXN00000166,ACC000288,2023-08-23T11:19:31.070Z,131.4,Unusual Activity,Investigating
ALT000150,,ACC000446,2024-01-08T14:17:19.806Z,56.1,Card Not Present,Open
ALT000151,TXN00000375,ACC000061,2023-11-28T10:56:20.736Z,83.7,Card Not Present,False Positive
ALT000152,,ACC000737,2024-03-23T00:00:48.474Z,36.7,Unusual Activity,False Positive
ALT000153,TXN00000817,ACC000261,2023-09-23T22:51:43.387Z,92.7,Velocity Alert,Open
ALT000154,TXN00000433,ACC000448,2023-09-11T16:00:09.659Z,56.8,Device Change,Investigating
ALT000155,TXN00000035,ACC000088,2023-05-01T15:56:44.922Z,63.4,Velocity Alert,Investigating
ALT000156,TXN00000333,ACC000247,2023-06-24T09:22:11.513Z,74.1,Suspicious Login,Investigating
ALT000157,TXN00000534,ACC000164,2023-08-19T13:36:06.338Z,67,Card Not Present,Closed
ALT000158,,ACC000099,2024-03-24T00:00:54.970Z,75.8,Suspicious Login,Investigating
ALT000159,TXN00000789,ACC000628,2023-08-21T19:11:12.793Z,137.6,Geographic Anomaly,Open
ALT000160,TXN00000032,ACC000039,2023-10-14T20:55:20.414Z,92,Device Change,Closed
ALT000161,TXN00000439,ACC000628,2026-02-04T03:36:29.126Z,139.8,High Value Transaction,Closed
ALT000162,TXN00000026,ACC000036,2023-05-12T22:00:34.017Z,88.5,Geographic Anomaly,False Positive
ALT000163,TXN00000897,ACC000257,2023-07-27T10:02:07.114Z,12.3,High Value Transaction,False Positive
ALT000164,TXN00000516,ACC000948,2023-08-23T13:32:13.172Z,62,High Value Transaction,Confirmed Fraud
ALT000165,,ACC000125,2024-02-01T00:00:57.544Z,81.3,High Value Transaction,Open
ALT000166,TXN00000264,ACC000063,2023-03-06T09:26:20.822Z,48.5,Device Change,Investigating
ALT000167,,ACC000713,2024-03-05T00:00:59.477Z,43.6,High Value Transaction,Closed
ALT000168,,ACC000014,2024-04-12T00:00:48.212Z,85.3,Velocity Alert,Closed
ALT000169,TXN00000006,ACC000081,2023-07-13T08:14:16.853Z,128.5,Velocity Alert,False Positive
ALT000170,TXN00000208,ACC000961,2023-03-19T16:59:34.168Z,52.8,Card Not Present,Closed
ALT000171,TXN00000171,ACC000888,2023-01-05T08:19:25.343Z,19.8,Card Not Present,Closed
ALT000172,,ACC000331,2024-01-15T00:00:01.079Z,34.5,Unusual Activity,False Positive
ALT000173,TXN00000047,ACC000015,2023-12-26T00:30:24.803Z,66.5,Card Not Present,False Positive
ALT000174,,ACC000053,2024-05-20T00:00:27.528Z,78.4,Geographic Anomaly,Closed
ALT000175,TXN00000727,ACC000185,2023-05-22T13:48:30.131Z,35.3,Velocity Alert,False Positive
ALT000176,TXN00000187,ACC000251,2023-05-27T08:05:57.150Z,142.3,Velocity Alert,Investigating
ALT000177,TXN00000590,ACC000862,2023-05-23T22:50:46.729Z,8.2,Velocity Alert,Closed
ALT000178,TXN00000119,ACC000964,2023-12-02T19:30:44.128Z,69.2,Unusual Activity,Confirmed Fraud
ALT000179,TXN00000872,ACC000309,2023-03-20T08:40:58.101Z,142.9,High Value Transaction,Open
ALT000180,TXN00000661,ACC000785,2023-02-18T18:10:27.513Z,17.2,Velocity Alert,Closed
ALT000181,TXN00000579,ACC000546,2023-04-22T02:25:34.815Z,56.2,Card Not Present,Investigating
ALT000182,TXN00000833,ACC000270,2023-06-20T00:21:22.066Z,67,Card Not Present,False Positive
ALT000183,TXN00000003,ACC000014,2023-03-06T23:04:09.700Z,76.3,Velocity Alert,False Positive
ALT000184,TXN00000694,ACC000064,2023-08-06T07:16:57.654Z,67.3,Velocity Alert,Closed
ALT000185,TXN00000804,ACC000175,2023-11-19T09:41:52.985Z,26.7,Velocity Alert,False Positive
ALT000186,TXN00000601,ACC000742,2023-06-17T15:35:22.638Z,99.3,Unusual Activity,Open
ALT000187,TXN00000021,ACC000076,2023-03-13T21:41:18.092Z,29.1,High Value Transaction,Confirmed Fraud
ALT000188,TXN00000548,ACC000649,2023-09-09T10:33:45.294Z,77.5,Unusual Activity,Open
ALT000189,TXN00000334,ACC000548,2023-04-04T12:47:32.563Z,14.3,Suspicious Login,Investigating
ALT000190,TXN00000510,ACC000896,2023-12-13T12:13:48.124Z,75.4,Card Not Present,Open
ALT000191,TXN00000276,ACC000194,2026-02-20T03:36:39.369Z,38.5,Suspicious Login,Closed
ALT000192,TXN00000396,ACC000122,2023-06-27T17:42:38.810Z,6.7,Device Change,Confirmed Fraud
ALT000193,TXN00000328,ACC000583,2023-06-04T20:15:38.997Z,70.1,Suspicious Login,Confirmed Fraud
ALT000194,,ACC000296,2024-05-01T00:00:58.956Z,33.6,High Value Transaction,Open
ALT000195,TXN00000792,ACC000865,2023-03-06T05:55:48.855Z,82.5,Device Change,Open
ALT000196,TXN00000014,ACC000065,2023-12-26T20:11:31.694Z,71.2,Card Not Present,Investigating
ALT000197,TXN00000727,ACC000185,2023-05-22T13:47:49.356Z,122.2,Card Not Present,Closed
ALT000198,,ACC000241,2024-06-14T00:00:43.334Z,4.2,Card Not Present,Confirmed Fraud
ALT000199,TXN00000562,ACC000571,2023-02-13T07:59:32.551Z,142.5,Card Not Present,Closed
ALT000200,,ACC000778,2024-06-18T00:00:05.213Z,62.3,High Value Transaction,Open
ALT000201,TXN00000103,ACC000236,2026-02-17T03:36:33.408Z,71.9,Geographic Anomaly,Investigating
ALT000202,TXN00000530,ACC000845,2023-03-21T23:23:58.633Z,129.6,Unusual Activity,Investigating
ALT000203,TXN00000824,ACC000588,2023-12-11T22:03:27.079Z,17.4,Device Change,Confirmed Fraud
ALT000204,TXN00000899,ACC000049,2023-04-04T05:11:04.842Z,32.7,Suspicious Login,Open
ALT000205,TXN00000741,ACC000472,2023-04-05T16:59:51.909Z,33.2,Unusual Activity,Investigating
ALT000206,TXN00000059,ACC000033,2023-08-24T06:27:49.914Z,85.3,Geographic Anomaly,Open
ALT000207,TXN00000313,ACC000089,2023-06-24T10:26:47.124Z,10.2,Suspicious Login,Closed
ALT000208,TXN00000601,ACC000742,2023-06-16T13:18:01.577Z,68.6,Geographic Anomaly,Confirmed Fraud
ALT000209,TXN00000838,ACC000971,2023-09-16T19:12:05.998Z,5.4,Velocity Alert,Closed
ALT000210,,ACC000215,2024-05-19T21:33:08.634Z,33.8,Geographic Anomaly,False Positive
ALT000211,,ACC000147,2024-01-05T00:00:32.898Z,20.9,Velocity Alert,Open
ALT000212,TXN00000687,ACC000223,2023-10-10T06:53:42.788Z,18.6,Geographic Anomaly,Open
ALT000213,TXN00000703,ACC000861,2023-01-03T23:40:52.091Z,45.2,Unusual Activity,Confirmed Fraud
ALT000214,TXN00000821,ACC000883,2023-08-23T16:38:29.925Z,64.4,Device Change,Open
ALT000215,TXN00000666,ACC000263,2023-12-01T00:36:53.158Z,102.5,High Value Transaction,Open
ALT000216,TXN00000311,ACC000743,2023-08-07T20:19:52.158Z,16.5,Card Not Present,Closed
ALT000217,TXN00000646,ACC000192,2023-05-22T07:54:49.234Z,67.1,High Value Transaction,Confirmed Fraud
ALT000218,TXN00000863,ACC000296,2023-10-25T13:31:01.098Z,75.3,Geographic Anomaly,Closed
ALT000219,TXN00000154,ACC000092,2023-06-01T22:13:36.501Z,0.4,Velocity Alert,Confirmed Fraud
ALT000220,TXN00000129,ACC000912,2023-11-22T14:02:46.224Z,74.4,Device Change,Confirmed Fraud
ALT000221,TXN00000399,ACC000415,2023-11-20T14:10:45.852Z,98.3,Suspicious Login,Confirmed Fraud
ALT000222,,ACC000834,2024-06-28T00:00:11.785Z,85,Velocity Alert,Open
ALT000223,TXN00000379,ACC000706,2023-12-04T05:38:46.635Z,52.7,Geographic Anomaly,False Positive
ALT000224,TXN00000187,ACC000251,2023-05-27T08:05:30.042Z,0.7,Card Not Present,Investigating
ALT000225,TXN00000781,ACC000905,2023-02-03T05:35:06.603Z,114.4,Geographic Anomaly,Open
ALT000226,TXN00000702,ACC000994,2023-02-10T20:05:20.716Z,7.9,Geographic Anomaly,Confirmed Fraud
ALT000227,TXN00000076,ACC000055,2023-06-03T00:54:40.958Z,47.6,Suspicious Login,Investigating
ALT000228,TXN00000890,ACC000879,2023-02-05T00:57:26.645Z,93.7,Device Change,Confirmed Fraud
ALT000229,TXN00000716,ACC000188,2023-03-03T21:08:39.238Z,84.8,Suspicious Login,Confirmed Fraud
ALT000230,,ACC000401,2024-06-28T00:00:43.137Z,46.5,High Value Transaction,Confirmed Fraud
ALT000231,,ACC000359,2024-05-20T00:00:10.120Z,40.9,Card Not Present,Investigating
ALT000232,TXN00000067,ACC000092,2023-02-10T21:11:53.987Z,10.2,High Value Transaction,False Positive
ALT000233,TXN00000405,ACC000758,2023-02-14T00:11:00.115Z,42.3,Suspicious Login,Confirmed Fraud
ALT000234,TXN00000576,ACC000596,2023-04-13T01:39:21.899Z,126.9,High Value Transaction,Open
ALT000235,,ACC000007,2024-04-24T00:00:00.576Z,39,Suspicious Login,Closed
ALT000236,TXN00000350,ACC000883,2023-08-01T18:43:01.391Z,18.6,Geographic Anomaly,Confirmed Fraud
ALT000237,TXN00000422,ACC000517,2023-05-06T16:27:32.536Z,46.9,Geographic Anomaly,Confirmed Fraud
ALT000238,,ACC000177,2024-06-11T00:00:01.383Z,108.9,Geographic Anomaly,Open
ALT000239,TXN00000698,ACC000432,2023-10-11T11:03:26.343Z,75.7,Device Change,False Positive
ALT000240,TXN00000484,ACC000720,2023-08-16T21:20:41.583Z,50.1,Velocity Alert,False Positive
ALT000241,,ACC000442,2024-06-30T15:41:51.387Z,130.2,Velocity Alert,Confirmed Fraud
ALT000242,TXN00000538,ACC000640,2026-02-16T03:36:10.410Z,53.9,Card Not Present,Confirmed Fraud
ALT000243,TXN00000219,ACC000435,2023-08-11T11:28:36.920Z,27.2,Geographic Anomaly,Investigating
ALT000244,,ACC000921,2024-01-20T00:00:57.491Z,14.1,Device Change,Investigating
ALT000245,TXN00000342,ACC000482,2023-11-13T21:05:36.622Z,3.1,Card Not Present,False Positive
ALT000246,TXN00000442,ACC000530,2023-02-09T21:34:32.995Z,24.8,Unusual Activity,Confirmed Fraud
ALT000247,TXN00000618,ACC000329,2023-01-26T13:08:10.323Z,95.2,Device Change,Open
ALT000248,,ACC000103,2024-04-02T00:00:47.067Z,71.7,Unusual Activity,False Positive
